Carry01;EnchArmorFortifyCarry01 "Fortify Carry Weight" [ENCH:0007A109];of Lifting
Carry02;EnchArmorFortifyCarry02 "Fortify Carry Weight" [ENCH:000AD44C];of Hauling
Carry03;EnchArmorFortifyCarry03 "Fortify Carry Weight" [ENCH:000AD44D];of Strength
Carry04;EnchArmorFortifyCarry04 "Fortify Carry Weight" [ENCH:000AD44E];of Brawn
Carry05;EnchArmorFortifyCarry05 "Fortify Carry Weight" [ENCH:000AD44F];of the Ox
Carry06;EnchArmorFortifyCarry06 "Fortify Carry Weight" [ENCH:000AD450];of the Mammoth
Muffle;EnchArmorMuffle "Muffle" [ENCH:00092A77];of Muffling
ResistFire01;EnchArmorResistFire01 "Resist Fire" [ENCH:0004950B];of Resist Fire
ResistFire02;EnchArmorResistFire02 "Resist Fire" [ENCH:000AD483];of Warning Fire
ResistFire03;EnchArmorResistFire03 "Resist Fire" [ENCH:000AD484];of Dwindling Flames
ResistFire04;EnchArmorResistFire04 "Resist Fire" [ENCH:000BE028];of Fire Suppression
ResistFire05;EnchArmorResistFire05 "Resist Fire" [ENCH:000BE029];of Fire Abatement
ResistFire06;EnchArmorResistFire06 "Resist Fire" [ENCH:000BE02A];of Firewalker
ResistFrost01;EnchArmorResistFrost01 "Resist Frost" [ENCH:0004950C];of Resist Frost
ResistFrost02;EnchArmorResistFrost02 "Resist Frost" [ENCH:000AD485];of Warning Frost
ResistFrost03;EnchArmorResistFrost03 "Resist Frost" [ENCH:000AD486];of Dwindling Frost
ResistFrost04;EnchArmorResistFrost04 "Resist Frost" [ENCH:000BE02B];of Frost Suppression
ResistFrost05;EnchArmorResistFrost05 "Resist Frost" [ENCH:000BE02C];of Frost Abatement
ResistFrost06;EnchArmorResistFrost06 "Resist Frost" [ENCH:000BE02D];of Warmth
ResistShock01;EnchArmorResistShock01 "Resist Shock" [ENCH:0004950D];of Resist Shock
ResistShock02;EnchArmorResistShock02 "Resist Shock" [ENCH:000AD487];of Warning Shock
ResistShock03;EnchArmorResistShock03 "Resist Shock" [ENCH:000AD488];of Dwindling Shock
ResistShock04;EnchArmorResistShock04 "Resist Shock" [ENCH:000BE02E];of Shock Suppression
ResistShock05;EnchArmorResistShock05 "Resist Shock" [ENCH:000BE02F];of Shock Abatement
ResistShock06;EnchArmorResistShock06 "Resist Shock" [ENCH:000BE030];of Grounding
Sneak01;EnchArmorFortifySneak01 "Fortify Sneak" [ENCH:0007A118];of Minor Sneaking
Sneak02;EnchArmorFortifySneak02 "Fortify Sneak" [ENCH:000AD479];of Sneaking
Sneak03;EnchArmorFortifySneak03 "Fortify Sneak" [ENCH:000AD47A];of Major Sneaking
Sneak04;EnchArmorFortifySneak04 "Fortify Sneak" [ENCH:000BE01B];of Eminent Sneaking
Sneak05;EnchArmorFortifySneak05 "Fortify Sneak" [ENCH:000BE01C];of Extreme Sneaking
Sneak06;EnchArmorFortifySneak06 "Fortify Sneak" [ENCH:000BE01D];of Peerless Sneaking
Stamina01;EnchArmorFortifyStamina01 "Fortify Stamina" [ENCH:0004950A];of Minor Stamina
Stamina02;EnchArmorFortifyStamina02 "Fortify Stamina" [ENCH:000AD47D];of Stamina
Stamina03;EnchArmorFortifyStamina03 "Fortify Stamina" [ENCH:000AD47E];of Major Stamina
Stamina04;EnchArmorFortifyStamina04 "Fortify Stamina" [ENCH:000BE021];of Eminent Stamina
Stamina05;EnchArmorFortifyStamina05 "Fortify Stamina" [ENCH:000BE022];of Extreme Stamina
Stamina06;EnchArmorFortifyStamina06 "Fortify Stamina" [ENCH:000BE023];of Peerless Stamina